{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.5342917442321777, 'q4': -0.39269909262657166, 'q5': -2.094395160675049, 'q6': -1.4137166738510132, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 1.6073009073734283, 'q5': -1.0943951606750488, 'q6': -0.4137166738510132, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 1.6073009073734283, 'q5': -1.0943951606750488, 'q6': 0.08628332614898682, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 1.6073009073734283, 'q5': -1.0943951606750488, 'q6': 0.5862833261489868, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 1.6073009073734283, 'q5': -1.0943951606750488, 'q6': 1.0862833261489868, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 1.6073009073734283, 'q5': -0.5943951606750488, 'q6': -1.4137166738510132, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 1.6073009073734283, 'q5': -0.5943951606750488, 'q6': -0.9137166738510132, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 1.6073009073734283, 'q5': -0.5943951606750488, 'q6': -0.4137166738510132, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 1.6073009073734283, 'q5': -0.5943951606750488, 'q6': 0.08628332614898682, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 1.6073009073734283, 'q5': -0.5943951606750488, 'q6': 0.5862833261489868, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 1.6073009073734283, 'q5': -0.5943951606750488, 'q6': 1.0862833261489868, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 1.6073009073734283, 'q5': -0.09439516067504883, 'q6': -1.4137166738510132, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 1.6073009073734283, 'q5': -0.09439516067504883, 'q6': -0.9137166738510132, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 1.6073009073734283, 'q5': -0.09439516067504883, 'q6': -0.4137166738510132, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 1.6073009073734283, 'q5': -0.09439516067504883, 'q6': 0.08628332614898682, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 1.6073009073734283, 'q5': -0.09439516067504883, 'q6': 0.5862833261489868, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 1.6073009073734283, 'q5': -0.09439516067504883, 'q6': 1.0862833261489868, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 1.6073009073734283, 'q5': 0.40560483932495117, 'q6': -1.4137166738510132, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 1.6073009073734283, 'q5': 0.40560483932495117, 'q6': -0.9137166738510132, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 1.6073009073734283, 'q5': 0.40560483932495117, 'q6': -0.4137166738510132, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 1.6073009073734283, 'q5': 0.40560483932495117, 'q6': 0.08628332614898682, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 1.6073009073734283, 'q5': 0.40560483932495117, 'q6': 0.5862833261489868, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 1.6073009073734283, 'q5': 0.40560483932495117, 'q6': 1.0862833261489868, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 1.6073009073734283, 'q5': 0.9056048393249512, 'q6': -1.4137166738510132, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 1.6073009073734283, 'q5': 0.9056048393249512, 'q6': -0.9137166738510132, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 1.6073009073734283, 'q5': 0.9056048393249512, 'q6': -0.4137166738510132, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 1.6073009073734283, 'q5': 0.9056048393249512, 'q6': 0.08628332614898682, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 1.6073009073734283, 'q5': 0.9056048393249512, 'q6': 0.5862833261489868, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 1.6073009073734283, 'q5': 0.9056048393249512, 'q6': 1.0862833261489868, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 1.6073009073734283, 'q5': 1.4056048393249512, 'q6': -1.4137166738510132, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 1.6073009073734283, 'q5': 1.4056048393249512, 'q6': -0.9137166738510132, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 1.6073009073734283, 'q5': 1.4056048393249512, 'q6': -0.4137166738510132, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 1.6073009073734283, 'q5': 1.4056048393249512, 'q6': 0.08628332614898682, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 1.6073009073734283, 'q5': 1.4056048393249512, 'q6': 0.5862833261489868, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 1.6073009073734283, 'q5': 1.4056048393249512, 'q6': 1.0862833261489868, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 1.6073009073734283, 'q5': 1.9056048393249512, 'q6': -1.4137166738510132, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 1.6073009073734283, 'q5': 1.9056048393249512, 'q6': -0.9137166738510132, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 1.6073009073734283, 'q5': 1.9056048393249512, 'q6': -0.4137166738510132, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 1.6073009073734283, 'q5': 1.9056048393249512, 'q6': 0.08628332614898682, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 1.6073009073734283, 'q5': 1.9056048393249512, 'q6': 0.5862833261489868, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 1.6073009073734283, 'q5': 1.9056048393249512, 'q6': 1.0862833261489868, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 2.1073009073734283, 'q5': -2.094395160675049, 'q6': -1.4137166738510132, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 2.1073009073734283, 'q5': -2.094395160675049, 'q6': -0.9137166738510132, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 2.1073009073734283, 'q5': -2.094395160675049, 'q6': -0.4137166738510132, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 2.1073009073734283, 'q5': -2.094395160675049, 'q6': 0.08628332614898682, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 2.1073009073734283, 'q5': -2.094395160675049, 'q6': 0.5862833261489868, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 2.1073009073734283, 'q5': -2.094395160675049, 'q6': 1.0862833261489868, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 2.1073009073734283, 'q5': -1.5943951606750488, 'q6': -1.4137166738510132, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 2.1073009073734283, 'q5': -1.5943951606750488, 'q6': -0.9137166738510132, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 2.1073009073734283, 'q5': -1.5943951606750488, 'q6': -0.4137166738510132, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 2.1073009073734283, 'q5': -1.5943951606750488, 'q6': 0.08628332614898682, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 2.1073009073734283, 'q5': -1.5943951606750488, 'q6': 0.5862833261489868, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 2.1073009073734283, 'q5': -1.5943951606750488, 'q6': 1.0862833261489868, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 2.1073009073734283, 'q5': -1.0943951606750488, 'q6': -1.4137166738510132, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 2.1073009073734283, 'q5': -1.0943951606750488, 'q6': -0.9137166738510132, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 2.1073009073734283, 'q5': -1.0943951606750488, 'q6': -0.4137166738510132, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 2.1073009073734283, 'q5': -1.0943951606750488, 'q6': 0.08628332614898682, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 2.1073009073734283, 'q5': -1.0943951606750488, 'q6': 0.5862833261489868, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 2.1073009073734283, 'q5': -1.0943951606750488, 'q6': 1.0862833261489868, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 2.1073009073734283, 'q5': -0.5943951606750488, 'q6': -1.4137166738510132, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 2.1073009073734283, 'q5': -0.5943951606750488, 'q6': -0.9137166738510132, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 2.1073009073734283, 'q5': -0.5943951606750488, 'q6': -0.4137166738510132, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 2.1073009073734283, 'q5': -0.5943951606750488, 'q6': 0.08628332614898682, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 2.1073009073734283, 'q5': -0.5943951606750488, 'q6': 0.5862833261489868, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 2.1073009073734283, 'q5': -0.5943951606750488, 'q6': 1.0862833261489868, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 2.1073009073734283, 'q5': -0.09439516067504883, 'q6': -1.4137166738510132, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 2.1073009073734283, 'q5': -0.09439516067504883, 'q6': -0.9137166738510132, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 2.1073009073734283, 'q5': -0.09439516067504883, 'q6': -0.4137166738510132, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 2.1073009073734283, 'q5': -0.09439516067504883, 'q6': 0.08628332614898682, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 2.1073009073734283, 'q5': -0.09439516067504883, 'q6': 0.5862833261489868, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 2.1073009073734283, 'q5': -0.09439516067504883, 'q6': 1.0862833261489868, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 2.1073009073734283, 'q5': 0.40560483932495117, 'q6': -1.4137166738510132, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 2.1073009073734283, 'q5': 0.40560483932495117, 'q6': -0.9137166738510132, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 2.1073009073734283, 'q5': 0.40560483932495117, 'q6': -0.4137166738510132, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 2.1073009073734283, 'q5': 0.40560483932495117, 'q6': 0.08628332614898682, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 2.1073009073734283, 'q5': 0.40560483932495117, 'q6': 0.5862833261489868, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 2.1073009073734283, 'q5': 0.40560483932495117, 'q6': 1.0862833261489868, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 2.1073009073734283, 'q5': 0.9056048393249512, 'q6': -1.4137166738510132, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 2.1073009073734283, 'q5': 0.9056048393249512, 'q6': -0.9137166738510132, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 2.1073009073734283, 'q5': 0.9056048393249512, 'q6': -0.4137166738510132, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 2.1073009073734283, 'q5': 0.9056048393249512, 'q6': 0.08628332614898682, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 2.1073009073734283, 'q5': 0.9056048393249512, 'q6': 0.5862833261489868, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 2.1073009073734283, 'q5': 0.9056048393249512, 'q6': 1.0862833261489868, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 2.1073009073734283, 'q5': 1.4056048393249512, 'q6': -1.4137166738510132, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 2.1073009073734283, 'q5': 1.4056048393249512, 'q6': -0.9137166738510132, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 2.1073009073734283, 'q5': 1.4056048393249512, 'q6': -0.4137166738510132, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 2.1073009073734283, 'q5': 1.4056048393249512, 'q6': 0.08628332614898682, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 2.1073009073734283, 'q5': 1.4056048393249512, 'q6': 0.5862833261489868, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 2.1073009073734283, 'q5': 1.4056048393249512, 'q6': 1.0862833261489868, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 2.1073009073734283, 'q5': 1.9056048393249512, 'q6': -1.4137166738510132, 'q7': 0}
{'x': 0.0, 'y': 0.0, 'z': 0.0, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'q1': 0.0, 'q2': -0.5707963705062866, 'q3': -3.0342917442321777, 'q4': 2.1073009073734283, 'q5': 1.9056048393249512, 'q6': -0.9137166738510132, 'q7': 0}
